['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0              507          1       507.0       507.0       507       507          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1862             
      0.0              507          1       507.0       507.0       507       507          0.0  PushPop   TensorRT:reshape_before_MatMul_2264                                          
      0.0              505          1       505.0       505.0       505       505          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_1038 || MatMul_…
      0.0              504          1       504.0       504.0       504       504          0.0  PushPop   TensorRT:reshape_after_MatMul_2016                                           
      0.0              502          1       502.0       502.0       502       502          0.0  PushPop   TensorRT:(Unnamed Layer* 2136) [Shuffle]                                     
      0.0              502          1       502.0       502.0       502       502          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2476             
      0.0              502          1       502.0       502.0       502       502          0.0  PushPop   TensorRT:reshape_before_MatMul_1734                                          
      0.0              502          1       502.0       502.0       502       502          0.0  PushPop   TensorRT:reshape_before_MatMul_1790                                          
      0.0              501          1       501.0       501.0       501       501          0.0  PushPop   TensorRT:reshape_before_MatMul_1536                                          
      0.0              498          1       498.0       498.0       498       498          0.0  PushPop   TensorRT:bert.encoder.v_layer.0.attention.output.LayerNorm.weight + (Unnamed…
      0.0              494          1       494.0       494.0       494       494          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_732
      0.0              493          1       493.0       493.0       493       493          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_770
      0.0              493          1       493.0       493.0       493       493          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_1372 || MatMul_…
      0.0              490          1       490.0       490.0       490       490          0.0  PushPop   TensorRT:reshape_after_MatMul_2392                                           
      0.0              486          1       486.0       486.0       486       486          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0              485          1       485.0       485.0       485       485          0.0  PushPop   TensorRT:reshape_after_MatMul_2238                                           
      0.0              484          1       484.0       484.0       484       484          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_888              
      0.0              484          1       484.0       484.0       484       484          0.0  PushPop   TensorRT:reshape_before_MatMul_1170                                          
      0.0              482          1       482.0       482.0       482       482          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_314              
      0.0              480          1       480.0       480.0       480       480          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2236             
      0.0              480          1       480.0       480.0       480       480          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_23…
      0.0              479          1       479.0       479.0       479       479          0.0  PushPop   TensorRT:reshape_before_MatMul_1724                                          
      0.0              478          1       478.0       478.0       478       478          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_25…
      0.0              477          1       477.0       477.0       477       477          0.0  PushPop   TensorRT:reshape_before_MatMul_1546                                          
      0.0              476          1       476.0       476.0       476       476          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_23…
      0.0              476          1       476.0       476.0       476       476          0.0  PushPop   TensorRT:reshape_after_MatMul_1136                                           
      0.0              474          1       474.0       474.0       474       474          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1546             
      0.0              473          1       473.0       473.0       473       473          0.0  PushPop   TensorRT:(Unnamed Layer* 1604) [Shuffle]                                     
      0.0              472          1       472.0       472.0       472       472          0.0  PushPop   TensorRT:reshape_after_MatMul_1170                                           
      0.0              472          1       472.0       472.0       472       472          0.0  PushPop   TensorRT:reshape_after_MatMul_2288                                           
      0.0              471          1       471.0       471.0       471       471          0.0  PushPop   TensorRT:reshape_before_MatMul_2664                                          
      0.0              471          1       471.0       471.0       471       471          0.0  PushPop   TensorRT:reshape_before_MatMul_658                                           
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_13…
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_14…
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_408
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_760
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:bert.encoder.c_layer.5.biOutput.LayerNorm1.bias + (Unnamed Layer* 3…
      0.0              470          1       470.0       470.0       470       470          0.0  PushPop   TensorRT:reshape_before_MatMul_1414                                          
      0.0              469          1       469.0       469.0       469       469          0.0  PushPop   TensorRT:reshape_before_MatMul_2688                                          
      0.0              467          1       467.0       467.0       467       467          0.0  PushPop   TensorRT:Unsqueeze_2 + Unsqueeze_3                                           
      0.0              467          1       467.0       467.0       467       467          0.0  PushPop   TensorRT:reshape_before_MatMul_2298                                          
      0.0              466          1       466.0       466.0       466       466          0.0  PushPop   TensorRT:reshape_after_MatMul_314                                            
      0.0              465          1       465.0       465.0       465       465          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2006             
      0.0              465          1       465.0       465.0       465       465          0.0  PushPop   TensorRT:reshape_before_MatMul_1748                                          
      0.0              464          1       464.0       464.0       464       464          0.0  PushPop   TensorRT:reshape_before_MatMul_996                                           
      0.0              463          1       463.0       463.0       463       463          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_512
      0.0              463          1       463.0       463.0       463       463          0.0  PushPop   TensorRT:reshape_after_MatMul_1922                                           
      0.0              463          1       463.0       463.0       463       463          0.0  PushPop   TensorRT:reshape_before_MatMul_1630                                          
      0.0              462          1       462.0       462.0       462       462          0.0  PushPop   TensorRT:reshape_after_MatMul_1734                                           
      0.0              461          1       461.0       461.0       461       461          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_324              
      0.0              461          1       461.0       461.0       461       461          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_12…
      0.0              460          1       460.0       460.0       460       460          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1536             
      0.0              460          1       460.0       460.0       460       460          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1912             
      0.0              460          1       460.0       460.0       460       460          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_1748 || MatMul_…
      0.0              460          1       460.0       460.0       460       460          0.0  PushPop   TensorRT:reshape_before_MatMul_2274                                          
      0.0              460          1       460.0       460.0       460       460          0.0  PushPop   TensorRT:reshape_before_MatMul_40                                            
      0.0              458          1       458.0       458.0       458       458          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_136
      0.0              457          1       457.0       457.0       457       457          0.0  PushPop   TensorRT:reshape_before_MatMul_1348                                          
      0.0              457          1       457.0       457.0       457       457          0.0  PushPop   TensorRT:reshape_before_MatMul_2100                                          
      0.0              455          1       455.0       455.0       455       455          0.0  PushPop   TensorRT:reshape_before_MatMul_2515                                          
      0.0              454          1       454.0       454.0       454       454          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2515 || MatMul_2…
      0.0              453          1       453.0       453.0       453       453          0.0  PushPop   TensorRT:reshape_after_MatMul_2382                                           
      0.0              453          1       453.0       453.0       453       453          0.0  PushPop   TensorRT:reshape_before_MatMul_1146                                          
      0.0              452          1       452.0       452.0       452       452          0.0  PushPop   TensorRT:reshape_before_MatMul_878                                           
      0.0              449          1       449.0       449.0       449       449          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2264             
      0.0              449          1       449.0       449.0       449       449          0.0  PushPop   TensorRT:reshape_before_MatMul_418                                           
      0.0              448          1       448.0       448.0       448       448          0.0  PushPop   TensorRT:bert.encoder.layer.5.attention.output.LayerNorm.weight + (Unnamed L…
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:(Unnamed Layer* 2138) [Shuffle]                                     
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1110             
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_20…
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:reshape_after_MatMul_596                                            
      0.0              447          1       447.0       447.0       447       447          0.0  PushPop   TensorRT:reshape_before_MatMul_1160                                          
      0.0              446          1       446.0       446.0       446       446          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_16…
      0.0              446          1       446.0       446.0       446       446          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_21…
      0.0              445          1       445.0       445.0       445       445          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_25…
      0.0              444          1       444.0       444.0       444       444          0.0  PushPop   TensorRT:reshape_before_MatMul_1922                                          
      0.0              439          1       439.0       439.0       439       439          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_42 
      0.0              438          1       438.0       438.0       438       438          0.0  PushPop   TensorRT:(Unnamed Layer* 3168) [Shuffle]                                     
      0.0              438          1       438.0       438.0       438       438          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_19…
      0.0              438          1       438.0       438.0       438       438          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_658 || MatMul_6…
      0.0              437          1       437.0       437.0       437       437          0.0  PushPop   TensorRT:reshape_before_MatMul_1254                                          
      0.0              436          1       436.0       436.0       436       436          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2486             
      0.0              436          1       436.0       436.0       436       436          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_1790 || MatMul_…
      0.0              435          1       435.0       435.0       435       435          0.0  PushPop   TensorRT:reshape_after_MatMul_982                                            
      0.0              434          1       434.0       434.0       434       434          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_2166 || MatMul_…
      0.0              434          1       434.0       434.0       434       434          0.0  PushPop   TensorRT:reshape_after_MatMul_2570                                           
      0.0              433          1       433.0       433.0       433       433          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_24…
      0.0              433          1       433.0       433.0       433       433          0.0  PushPop   TensorRT:reshape_after_MatMul_1862                                           
      0.0              432          1       432.0       432.0       432       432          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_760              
      0.0              431          1       431.0       431.0       431       431          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0              431          1       431.0       431.0       431       431          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_15…
      0.0              429          1       429.0       429.0       429       429          0.0  PushPop   TensorRT:bert.encoder.layer.0.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              429          1       429.0       429.0       429       429          0.0  PushPop   TensorRT:reshape_after_MatMul_1888                                           
      0.0              428          1       428.0       428.0       428       428          0.0  PushPop   TensorRT:reshape_before_MatMul_624                                           
      0.0              427          1       427.0       427.0       427       427          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_732              
      0.0              427          1       427.0       427.0       427       427          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_18…
      0.0              427          1       427.0       427.0       427       427          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_220
      0.0              427          1       427.0       427.0       427       427          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_2124 || MatMul_…
      0.0              426          1       426.0       426.0       426       426          0.0  PushPop   TensorRT:reshape_after_MatMul_126                                            
      0.0              425          1       425.0       425.0       425       425          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_888
      0.0              425          1       425.0       425.0       425       425          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_982
      0.0              425          1       425.0       425.0       425       425          0.0  PushPop   TensorRT:reshape_before_MatMul_2392                                          
      0.0              424          1       424.0       424.0       424       424          0.0  PushPop   TensorRT:reshape_before_MatMul_1522                                          
      0.0              423          1       423.0       423.0       423       423          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1860             
      0.0              423          1       423.0       423.0       423       423          0.0  PushPop   TensorRT:reshape_before_MatMul_1264                                          
      0.0              422          1       422.0       422.0       422       422          0.0  PushPop   TensorRT:reshape_before_MatMul_1512                                          
      0.0              421          1       421.0       421.0       421       421          0.0  PushPop   TensorRT:reshape_after_MatMul_136                                            
      0.0              421          1       421.0       421.0       421       421          0.0  PushPop   TensorRT:reshape_after_MatMul_2236                                           
      0.0              420          1       420.0       420.0       420       420          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_26…
      0.0              419          1       419.0       419.0       419       419          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_982              
      0.0              416          1       416.0       416.0       416       416          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_972              
      0.0              413          1       413.0       413.0       413       413          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2274             
      0.0              413          1       413.0       413.0       413       413          0.0  PushPop   TensorRT:reshape_after_MatMul_1484                                           
      0.0              413          1       413.0       413.0       413       413          0.0  PushPop   TensorRT:reshape_before_MatMul_2476                                          
      0.0              411          1       411.0       411.0       411       411          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0              411          1       411.0       411.0       411       411          0.0  PushPop   TensorRT:reshape_after_MatMul_2110                                           
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:(Unnamed Layer* 2670) [Shuffle]                                     
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1888             
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_596              
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_1414 || MatMul_…
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_996 || MatMul_1…
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:reshape_after_MatMul_1254                                           
      0.0              409          1       409.0       409.0       409       409          0.0  PushPop   TensorRT:reshape_before_MatMul_1898                                          
      0.0              407          1       407.0       407.0       407       407          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1038 || MatMul_1…
      0.0              407          1       407.0       407.0       407       407          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1522             
      0.0              407          1       407.0       407.0       407       407          0.0  PushPop   TensorRT:bert.encoder.v_layer.5.attention.output.LayerNorm.weight + (Unnamed…
      0.0              405          1       405.0       405.0       405       405          0.0  PushPop   TensorRT:reshape_after_MatMul_220                                            
      0.0              404          1       404.0       404.0       404       404          0.0  PushPop   TensorRT:bert.encoder.layer.1.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              404          1       404.0       404.0       404       404          0.0  PushPop   TensorRT:reshape_after_MatMul_2264                                           
      0.0              404          1       404.0       404.0       404       404          0.0  PushPop   TensorRT:reshape_after_MatMul_732                                            
      0.0              403          1       403.0       403.0       403       403          0.0  PushPop   TensorRT:reshape_after_MatMul_2688                                           
      0.0              401          1       401.0       401.0       401       401          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_996 || MatMul_10…
      0.0              400          1       400.0       400.0       400       400          0.0  PushPop   TensorRT:(Unnamed Layer* 2106) [Shuffle]                                     
      0.0              400          1       400.0       400.0       400       400          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_502              
      0.0              400          1       400.0       400.0       400       400          0.0  PushPop   TensorRT:reshape_after_MatMul_1110                                           
      0.0              399          1       399.0       399.0       399       399          0.0  PushPop   TensorRT:reshape_after_MatMul_2580                                           
      0.0              398          1       398.0       398.0       398       398          0.0  PushPop   TensorRT:(Unnamed Layer* 1606) [Shuffle]                                     
      0.0              397          1       397.0       397.0       397       397          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_418              
      0.0              394          1       394.0       394.0       394       394          0.0  PushPop   TensorRT:reshape_after_MatMul_1630                                           
      0.0              393          1       393.0       393.0       393       393          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_624 || MatMul_6…
      0.0              392          1       392.0       392.0       392       392          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1484             
      0.0              392          1       392.0       392.0       392       392          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_12…
      0.0              391          1       391.0       391.0       391       391          0.0  PushPop   TensorRT:reshape_after_MatMul_2486                                           
      0.0              391          1       391.0       391.0       391       391          0.0  PushPop   TensorRT:reshape_before_MatMul_1038                                          
      0.0              390          1       390.0       390.0       390       390          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_794
      0.0              390          1       390.0       390.0       390       390          0.0  PushPop   TensorRT:reshape_after_MatMul_2274                                           
      0.0              389          1       389.0       389.0       389       389          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_784              
      0.0              389          1       389.0       389.0       389       389          0.0  PushPop   TensorRT:bert.encoder.layer.8.attention.output.LayerNorm.bias + (Unnamed Lay…
      0.0              389          1       389.0       389.0       389       389          0.0  PushPop   TensorRT:reshape_before_MatMul_794                                           
      0.0              386          1       386.0       386.0       386       386          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_408              
      0.0              386          1       386.0       386.0       386       386          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_596
      0.0              386          1       386.0       386.0       386       386          0.0  PushPop   TensorRT:reshape_after_MatMul_1860                                           
      0.0              386          1       386.0       386.0       386       386          0.0  PushPop   TensorRT:reshape_after_MatMul_606                                            
      0.0              384          1       384.0       384.0       384       384          0.0  PushPop   TensorRT:(Unnamed Layer* 2104) [Shuffle]                                     
      0.0              384          1       384.0       384.0       384       384          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1348             
      0.0              383          1       383.0       383.0       383       383          0.0  PushPop   TensorRT:reshape_before_MatMul_502                                           
      0.0              382          1       382.0       382.0       382       382          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2382             
      0.0              381          1       381.0       381.0       381       381          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2238             
      0.0              380          1       380.0       380.0       380       380          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_18…
      0.0              380          1       380.0       380.0       380       380          0.0  PushPop   TensorRT:reshape_after_MatMul_324                                            
      0.0              379          1       379.0       379.0       379       379          0.0  PushPop   TensorRT:(Unnamed Layer* 3170) [Shuffle]                                     
      0.0              374          1       374.0       374.0       374       374          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1898             
      0.0              374          1       374.0       374.0       374       374          0.0  PushPop   TensorRT:reshape_before_MatMul_42                                            
      0.0              373          1       373.0       373.0       373       373          0.0  PushPop   TensorRT:reshape_after_MatMul_1264                                           
      0.0              372          1       372.0       372.0       372       372          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0              371          1       371.0       371.0       371       371          0.0  PushPop   TensorRT:reshape_before_MatMul_1358                                          
      0.0              370          1       370.0       370.0       370       370          0.0  PushPop   TensorRT:reshape_before_MatMul_1136                                          
      0.0              369          1       369.0       369.0       369       369          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2288             
      0.0              365          1       365.0       365.0       365       365          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1512             
      0.0              365          1       365.0       365.0       365       365          0.0  PushPop   TensorRT:reshape_before_MatMul_606                                           
      0.0              362          1       362.0       362.0       362       362          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_2124 || MatMul_2…
